1047118,4094.0000,1411.0000,1420.0000,1420.0000,1419.0000,1421.0000,1425.0000,1432.0000,37.6038,24.0246,0.0000,0.0000,2021-08-11 19:40:01
1047119,4095.0000,1411.0000,1421.0000,1419.0000,1419.0000,1422.0000,1424.0000,1433.0000,37.6160,24.0246,0.0000,0.0000,2021-08-11 19:40:05
1047120,4095.0000,1411.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1432.0000,37.6160,24.0346,0.0000,0.0000,2021-08-11 19:40:08
1047121,4094.0000,1412.0000,1419.0000,1422.0000,1419.0000,1421.0000,1426.0000,1431.0000,37.6343,24.0346,0.0000,0.0000,2021-08-11 19:40:11
1047122,4094.0000,1411.0000,1422.0000,1420.0000,1419.0000,1420.0000,1424.0000,1431.0000,37.6343,24.0246,0.0000,0.0000,2021-08-11 19:40:14
1047123,4095.0000,1411.0000,1420.0000,1422.0000,1419.0000,1423.0000,1426.0000,1432.0000,37.6343,24.0346,0.0000,0.0000,2021-08-11 19:40:18
1047124,4091.0000,1413.0000,1422.0000,1421.0000,1420.0000,1422.0000,1425.0000,1431.0000,37.6343,24.0246,0.0000,0.0000,2021-08-11 19:40:21
1047125,4095.0000,1412.0000,1420.0000,1421.0000,1419.0000,1422.0000,1424.0000,1431.0000,37.6160,24.0246,0.0000,0.0000,2021-08-11 19:40:24
1047126,4092.0000,1409.0000,1421.0000,1420.0000,1419.0000,1422.0000,1424.0000,1433.0000,37.5916,24.0145,0.0000,0.0000,2021-08-11 19:40:28
1047127,4095.0000,1412.0000,1421.0000,1420.0000,1419.0000,1421.0000,1426.0000,1431.0000,37.5732,24.0145,0.0000,0.0000,2021-08-11 19:40:31
1047128,4092.0000,1412.0000,1424.0000,1421.0000,1419.0000,1421.0000,1425.0000,1435.0000,37.5671,24.0246,0.0000,0.0000,2021-08-11 19:40:34
1047129,4094.0000,1411.0000,1422.0000,1420.0000,1420.0000,1423.0000,1425.0000,1431.0000,37.5488,24.0246,0.0000,0.0000,2021-08-11 19:40:37
1047130,4095.0000,1411.0000,1418.0000,1418.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.5305,24.0246,0.0000,0.0000,2021-08-11 19:40:41
