739567,3256.0000,3280.0000,2989.0000,3314.0000,3299.0000,3309.0000,3306.0000,3308.0000,3.5889,0.9205,0.0000,0.0000,2021-07-08 12:09:24
739568,3255.0000,3278.0000,2989.0000,3320.0000,3298.0000,3308.0000,3306.0000,3306.0000,3.5889,0.9205,0.0000,0.0000,2021-07-08 12:09:27
739569,3256.0000,3280.0000,2989.0000,3318.0000,3300.0000,3310.0000,3306.0000,3307.0000,3.5889,0.9105,0.0000,0.0000,2021-07-08 12:09:31
739570,3257.0000,3280.0000,2989.0000,3321.0000,3298.0000,3309.0000,3306.0000,3308.0000,3.5889,0.9105,0.0000,0.0000,2021-07-08 12:09:34
739571,3258.0000,3276.0000,2992.0000,3320.0000,3300.0000,3311.0000,3308.0000,3308.0000,3.5889,0.9004,0.0000,0.0000,2021-07-08 12:09:37
739572,3257.0000,3281.0000,2993.0000,3319.0000,3299.0000,3311.0000,3308.0000,3307.0000,3.5889,0.9004,0.0000,0.0000,2021-07-08 12:09:41
739573,3256.0000,3280.0000,2990.0000,3321.0000,3300.0000,3311.0000,3308.0000,3308.0000,3.5828,0.8702,0.0000,0.0000,2021-07-08 12:09:44
739574,3256.0000,3280.0000,2992.0000,3321.0000,3300.0000,3311.0000,3308.0000,3307.0000,3.5828,0.8601,0.0000,0.0000,2021-07-08 12:09:47
739575,3259.0000,3280.0000,2992.0000,3321.0000,3300.0000,3306.0000,3308.0000,3308.0000,3.5767,0.8400,0.0000,0.0000,2021-07-08 12:09:51
739576,3257.0000,3280.0000,2992.0000,3322.0000,3300.0000,3311.0000,3308.0000,3308.0000,3.5767,0.8299,0.0000,0.0000,2021-07-08 12:09:54
739577,3258.0000,3281.0000,2993.0000,3318.0000,3300.0000,3311.0000,3309.0000,3308.0000,3.5767,0.8097,0.0000,0.0000,2021-07-08 12:09:57
739578,3256.0000,3281.0000,2992.0000,3320.0000,3300.0000,3311.0000,3309.0000,3310.0000,3.5706,0.7997,0.0000,0.0000,2021-07-08 12:10:01
739579,3254.0000,3282.0000,2993.0000,3321.0000,3301.0000,3312.0000,3310.0000,3310.0000,3.5706,0.7997,0.0000,0.0000,2021-07-08 12:10:04
739580,3254.0000,3279.0000,2985.0000,3324.0000,3300.0000,3310.0000,3309.0000,3310.0000,3.5706,0.7997,0.0000,0.0000,2021-07-08 12:10:07
739581,3258.0000,3282.0000,2992.0000,3321.0000,3301.0000,3312.0000,3309.0000,3310.0000,3.5706,0.7997,0.0000,0.0000,2021-07-08 12:10:10
739582,3258.0000,3285.0000,2992.0000,3323.0000,3301.0000,3312.0000,3309.0000,3309.0000,3.5767,0.8097,0.0000,0.0000,2021-07-08 12:10:13
739583,3257.0000,3282.0000,2992.0000,3323.0000,3302.0000,3312.0000,3310.0000,3310.0000,3.5767,0.8299,0.0000,0.0000,2021-07-08 12:10:17
739584,3256.0000,3280.0000,2992.0000,3323.0000,3306.0000,3313.0000,3310.0000,3310.0000,3.5706,0.7997,0.0000,0.0000,2021-07-08 12:10:20
739585,3259.0000,3283.0000,2992.0000,3323.0000,3306.0000,3313.0000,3310.0000,3311.0000,3.5767,0.8097,0.0000,0.0000,2021-07-08 12:10:23
739586,3258.0000,3281.0000,2988.0000,3324.0000,3302.0000,3313.0000,3310.0000,3310.0000,3.5706,0.7997,0.0000,0.0000,2021-07-08 12:10:27
